Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//1.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//1.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//2.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//3.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//4.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//5.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//6.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//7.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//8.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//9.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//10.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//11.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//12.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//13.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//14.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//15.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//16.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//17.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//18.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//19.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//20.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//21.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//22.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//1.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//2.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//3.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//4.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//5.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//6.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//7.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//8.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//9.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//10.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//11.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//12.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//13.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//14.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//15.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//16.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//17.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//18.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//19.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//20.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//21.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//22.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Reset query_id_counter for database tpch_5g
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//1.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//2.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//3.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//4.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//5.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//6.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//7.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//8.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//9.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//10.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//11.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//12.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//13.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//14.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//15.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//16.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//17.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//18.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//19.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//20.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//21.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//22.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//1.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//2.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//3.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//4.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//5.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//6.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//7.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//8.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//9.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//10.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//11.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//12.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//13.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//14.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//15.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//16.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//17.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//18.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//19.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//20.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//21.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//22.sql with INSTANCE_MEM=16384, DOP=2, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//1.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//2.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//3.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//4.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//5.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//6.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//7.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//8.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//9.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//10.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//11.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//12.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//13.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//14.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//15.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//16.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//17.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//18.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//19.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//20.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//21.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//22.sql with INSTANCE_MEM=16384, DOP=4, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//1.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//2.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//3.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//4.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//5.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//6.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//7.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//8.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//9.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//10.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//11.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//12.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//13.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//14.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//15.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//16.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//17.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//18.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//19.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//20.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//21.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//22.sql with INSTANCE_MEM=16384, DOP=8, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Reset query_id_counter for database tpch_8g
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//1.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//2.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//3.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//4.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//5.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//6.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//7.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//8.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//9.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//10.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//11.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//12.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//13.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//14.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//15.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//16.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//17.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//18.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//19.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//20.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//21.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
Running SQL from /home/zhy/opengauss/tools/TPCH-og/SQL/SQL//22.sql with INSTANCE_MEM=16384, DOP=1, Shared Buffers=960, CStore Buffers=3718, Work Mem=929
